# label<TAB>query (without hl/gl/ceid; script adds those)
# 목적: 브랜드/작품/행사 등 '누락 쉬운 컨텐츠'를 키워드로 더 넓게 포착합니다.
# 원칙: 링크만 수집

# NOTE: 품질 우선. 반드시 "고윤정"을 따옴표로 고정해 잡음 기사 유입을 줄입니다.
VODANA	"고윤정" 보다나 when:30d
RYO	"고윤정" 려 when:30d
GOODAL	"고윤정" 구달 when:30d
DISCOVERY	"고윤정" "디스커버리 익스페디션" when:30d
MARITHE	"고윤정" "마리떼" when:30d
LENSME	"고윤정" 렌즈미 when:30d
PURADAK	"고윤정" 푸라닭 when:30d
CARROT	"고윤정" 캐롯손해보험 when:30d
AWARDS	"고윤정" "백상" OR "청룡" OR "대종상" OR "부일" when:90d
FASHION	"고윤정" 화보 OR 인터뷰 OR 샤넬 OR 보그 OR 엘르 when:60d
WORKS	"고윤정" 드라마 OR 영화 OR 캐스팅 OR 제작발표회 OR 티저 when:60d
VARIETY	"고윤정" "마니또 클럽" when:180d
VARIETY_TALK	"고윤정" ("유 퀴즈" OR "유퀴즈" OR "살롱드립" OR "채널십오야" OR "나영석" OR "와글와글") when:365d
VARIETY_WORK	"고윤정" (예능 OR 버라이어티 OR 토크쇼 OR 출연) when:180d
OFFICIAL_TV	(site:news.kbs.co.kr OR site:news.sbs.co.kr OR site:imnews.imbc.com OR site:news.jtbc.co.kr OR site:tvn.cjenm.com) "고윤정" when:60d
OFFICIAL_OTT	(site:about.netflix.com OR site:www.disneypluskr.com OR site:www.disneyplus.com OR site:www.tving.com OR site:www.wavve.com) "고윤정" when:180d
KBS연예	site:kstar.kbs.co.kr "고윤정" when:30d
