# label<TAB>query (broad recall set)
# 원칙: 링크만 수집
VODANA	"고윤정" 보다나 when:30d
RYO	"고윤정" 려 when:30d
GOODAL	"고윤정" 구달 when:30d
DISCOVERY	"고윤정" "디스커버리 익스페디션" when:30d
MARITHE	"고윤정" "마리떼" when:30d
LENSME	"고윤정" 렌즈미 when:30d
PURADAK	"고윤정" 푸라닭 when:30d
CARROT	"고윤정" 캐롯손해보험 when:30d
AWARDS	"고윤정" "백상" OR "청룡" OR "대종상" OR "부일" when:90d
FASHION	"고윤정" 화보 OR 인터뷰 OR 샤넬 OR 보그 OR 엘르 when:60d
WORKS	"고윤정" 드라마 OR 영화 OR 캐스팅 OR 제작발표회 OR 티저 when:60d
VARIETY_WORK	"고윤정" (예능 OR 버라이어티 OR 토크쇼 OR 출연) when:180d
YOUTUBE_CLIPS	"고윤정" ("유 퀴즈" OR "유퀴즈" OR "살롱드립" OR "채널십오야" OR "와글와글") (site:youtube.com OR site:youtu.be) when:365d
VARIETY_GENERAL	"고윤정" (예능 OR 버라이어티 OR 토크쇼 OR 게스트 OR MC) when:365d
